# Cytochrome P450 2C19 Genotypes and Clopidogrel in Patients With Ischemic Stroke: A Nonrandomized Clinical Trial

## Metadata
**Authors:** Yo Han Jung, Tae-Jin Song, Jinkwon Kim, Hee-Kwon Park, Sang Won Han, Young Dae Kim, Jong-Ho Park, Jae-Kwan Cha, Hyun Young Park, Sung-Il Sohn, Sungwook Yu, Jun Hong Lee, Dong Hoon Shin, Eung-Gyu Kim, Hye Sun Lee, Kyung-Yul Lee
**Journal:** JAMA Network Open
**Date:** 2025 Apr 4
**DOI:** [10.1001/jamanetworkopen.2025.0398](https://doi.org/10.1001/jamanetworkopen.2025.0398)
**PMID:** 40184070
**PMCID:** PMC11971672
**URL:** https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11971672/

## Abstract

**Question:** 
Does the risk of cardiovascular events among patients receiving clopidogrel for patients with acute ischemic stroke differ according to their cytochrome P450 2C19 (CYP2C19) genotype?

**Findings:** 
In this nonrandomized clinical trial that included 2925 patients with acute ischemic stroke treated with clopidogrel, patients who were carriers of the loss-of-function CYP2C19 allele exhibited a higher likelihood of experiencing cardiovascular events. There were no significant differences in the incidence of major bleeding or all-cause mortality between carriers and noncarriers.

**Meaning:** 
These findings suggest that clopidogrel may be less effective in preventing cardiovascular events in patients who are carriers of loss-of-function CYP2C19 alleles.

### Question

Does the risk of cardiovascular events among patients receiving clopidogrel for patients with acute ischemic stroke differ according to their cytochrome P450 2C19 (*CYP2C19*) genotype?

### Findings

In this nonrandomized clinical trial that included 2925 patients with acute ischemic stroke treated with clopidogrel, patients who were carriers of the loss-of-function *CYP2C19* allele exhibited a higher likelihood of experiencing cardiovascular events. There were no significant differences in the incidence of major bleeding or all-cause mortality between carriers and noncarriers.

### Meaning

These findings suggest that clopidogrel may be less effective in preventing cardiovascular events in patients who are carriers of loss-of-function *CYP2C19* alleles.

### Importance

Cytochrome P450 2C19 (*CYP2C19*) genotypes influence the antiplatelet effectiveness of clopidogrel by affecting its conversion to its active metabolite. However, evidence from prospective trials regarding the effects of *CYP2C19* genotypes on the role of clopidogrel preventing cardiovascular events among patients with acute ischemic stroke remains limited.

### Objective

To investigate the association of the *CYP2C19* genotypes with the clinical prognosis of patients with acute ischemic stroke treated with clopidogrel.

### Design, Setting, and Participants

A prospective, nonrandomized clinical trial was conducted from September 1, 2019, to January 27, 2023, at 37 clinical sites in South Korea. Patients who received clopidogrel within 72 hours of experiencing an acute ischemic stroke were included.

### Interventions

Patients were classified using *CYP2C19* genotyping into carrier and noncarrier of *CYP2C19* loss-of-function (LOF) allele. Clopidogrel treatment was maintained throughout the study period.

### Main Outcomes and Measures

The primary outcome was the difference in the risk of cardiovascular events (including ischemic or hemorrhagic stroke, myocardial infarction, or cardiovascular death) within 6 months after an ischemic stroke between patients who were carriers or noncarriers of the *CYP2C19* LOF allele. The primary safety outcomes were the differences in all-cause mortality and the occurrence of major bleeding. Intention-to-treat analysis was performed.

### Results

Overall, 2925 patients were enrolled in the PLATELET trial. The mean (SD) age of the participants was 65.3 (12.4) years, and 1928 (66.3%) were men. Among these patients, 15 were excluded. Of the remaining 2910 patients, 61.3% were classified as poor or intermediate metabolizers and 38.7% as extensive metabolizers. The primary outcome occurred more frequently in carriers of the LOF *CYP2C19* allele than in noncarriers (2.7% [49 of 1785] vs 1.6% [18 of 1125]; log-rank *P* = .048). No significant differences were observed between *CYP2C19* LOF allele carriers and noncarriers regarding the occurrence of major bleeding (0.6% [11 of 1785] vs 0.8% [9 of 1125]; *P* = .56) and all-cause mortality (0.3% [5] vs 0.1% [1]; *P* = .27).

### Conclusions and Relevance

In this prospective nonrandomized clinical trial, carriers of the *CYP2C19* LOF allele genotype exhibited a higher likelihood of experiencing cardiovascular events.

### Trial Registration

ClinicalTrials.gov Identifier: [NCT04072705](https://clinicaltrials.gov/study/NCT04072705)

## Introduction

Clopidogrel is an antiplatelet drug used for secondary prevention in patients with a history of stroke, coronary artery disease, or peripheral artery disease.^1^ Clopidogrel is a thienopyridine prodrug that is mainly metabolized by cytochrome P450 (CYP) in the liver to an active metabolite with antiplatelet activity. Consequently, the antiplatelet effect of clopidogrel might be insufficient when its metabolism is disrupted, such as when medications that are competitively metabolized by the same CYP are administered concomitantly or because of CYP genotypes associated with poor metabolism.^2^ Studies have reported that *CYP2C19* genotype, the metabolic enzyme of clopidogrel, affects the effectiveness of clopidogrel and the risk of cardiovascular disease.^3,4,5,6,7^ In patients with acute or transient ischemic attack, the use of aspirin with clopidogrel reduces the risk of recurrent stroke compared with aspirin monotherapy in noncarriers of the *CYP2C19* loss of function (LOF) allele.^3,8^ However, evidence from prospective trials on the effect of the *CYP2C19* genotype on the cardiovascular event preventive role of clopidogrel in patients with acute ischemic stroke is still limited. This PLATELET trial aimed to determine whether the risk of cardiovascular events differs in patients receiving clopidogrel for acute ischemic stroke according to their *CYP2C19* genotypes.

## Methods

### Design

The PLATELET trial was an investigator-initiated, multicenter, open-label trial conducted at 37 sites in South Korea. Patients were enrolled from September 1, 2019, through January 27, 2023. The details of the rationale and design of the PLATELET trial have been published and are revealed in the trial protocol ([Supplement 1](#note-ZOI250037-1-s)), trial protocol amendment ([Supplement 2](#note-ZOI250037-1-s)), Statistical Analysis Plan ([Supplement 3](#note-ZOI250037-1-s)), and the eMethods in [Supplement 4](#note-ZOI250037-1-s).^9^ All study patients received clopidogrel and the presence of the *CYP2C19* LOF allele was assessed. An independent data and safety monitoring board had access to all data and monitored the trial. The outcome event was confirmed by the committee members who were blinded to the *CYP2C19* genotype result. Trial monitoring was performed by an external service provider (Synex; South Korea). Written informed consent was obtained from all the patients or their representatives before screening; participants did not receive financial compensation. The institutional review boards of all participating hospitals approved this study. This study followed the Transparent Reporting of Evaluations With Nonrandomized Designs ([TREND](https://www.cdc.gov/hivpartners/php/trend-statement/index.html)) reporting guideline.

### Patient Population and Clinical Variables

Patients who experienced an acute ischemic stroke and received clopidogrel, 75-300 mg, within 72 hours of stroke onset and underwent *CYP2C19* genotyping were enrolled. The timing of the index stroke was determined based on the first appearance of associated neurologic abnormalities. Because this was a nonrandomized trial, there were no restrictions regarding clopidogrel administration. Combination therapy of aspirin and clopidogrel was permitted at the physician’s discretion. However, the administration of other antiplatelets or anticoagulants was restricted and clopidogrel therapy was maintained until the end of the study. The participants were followed up at 1, 3, and 6 months after enrollment to monitor the occurrence of cardiovascular events and adverse reactions.

### Inclusion and Exclusion Criteria

Patients who met the following inclusion criteria were enrolled: (1) had acute ischemic stroke confirmed using brain computed tomography or magnetic resonance image, (2) received clopidogrel within 72 hours after stroke onset, (3) were older than 19 years, (4) agreed to participate in the study within 7 days after stroke onset, and (5) completed *CYP2C19* genotyping. We excluded patients who met the following criteria: (1) received oral anticoagulants at the time of screening or were scheduled to take the medication within 6 months; (2) required antiplatelet agents other than aspirin and clopidogrel; (3) had received clopidogrel within 1 week before the index ischemic stroke; (4) were scheduled for coronary angioplasty, coronary stent insertion, coronary artery bypass grafting, carotid endarterectomy, or cerebral artery stent implantation within 6 months; (5) received diagnoses of severe comorbidities with an expected life span of less than 2 years or a malignant tumor that had not been cured; (6) had participated in another drug trial within the previous 30 days; (7) had findings corresponding to high-risk factors among the causes of cardiac embolism according to Trial of ORG 10172 in Acute Stroke Treatment (TOAST) classification^1^; and (8) had expected difficulty participating and continuing in this study according to the researcher’s judgment.

### Measure and Classification of CYP2C19 Genotypes

Based on the result of *CYP2C19* genotyping (**1*, **2*, **3*, and **17* alleles), we defined extensive metabolizers as patients with **1/*1*, **1/*17*, and **17/*17* genotypes; intermediate metabolizers as patients with only one **2* or **3* genotypes (**1/*2*, **1/*3*, **2/*17*, and **3/*17*); and poor metabolizers as patients with only **2* or **3* genotypes (**2/*2*, **2/*3*, and **3/*3*). In line with the study protocol, we dichotomized patients into the LOF allele carrier (intermediate or poor metabolizer group) and LOF allele noncarrier (extensive metabolizer group).^3,10,11^

### Outcomes

The primary outcome measure was the difference in cardiovascular events (stroke, including ischemic or hemorrhagic, myocardial infarction, or cardiovascular death) within 6 months after an ischemic stroke between patients categorized as carrier or noncarrier of the *CYP2C19* LOF allele. Patients were followed up at 1, 3, and 6 months after enrollment. The secondary outcome was the difference in the development of ischemic stroke, transient ischemic attack without brain imaging lesions, myocardial infarction, coronary artery revascularization procedures within 6 months, and deterioration of neurologic symptoms within 7 days or good functional outcome at 3 months after the initial stroke (modified Rankin scale 0-2) between carrier and noncarrier of the LOF allele. The safety outcome assessed the difference in all-cause mortality and the occurrence of major bleeding events, including fatal bleeding, symptomatic cerebral hemorrhage, ocular bleeding, bleeding requiring transfusion of 2 or more pints of blood, or bleeding requiring hospitalization within 6 months.

### Covariates

We evaluated the differences in the risks for the primary outcomes according to the *CYP2C19* genotypes (eTable 1 in [Supplement 4](#note-ZOI250037-1-s)). Preplanned subgroup analyses were performed based on sex, hypertension, diabetes, initial stroke severity (National Institutes of Health Stroke Scale [NIHSS] score), and TOAST classification. Detailed information on the covariates is available in the published study protocol.^9^ The detailed method for estimating the sample size is described in the eMethods in [Supplement 4](#note-ZOI250037-1-s).

### Statistical Analysis

Baseline characteristics are presented according to the *CYP2C19* genotype groups (carrier and noncarrier of the LOF allele). Categorical variables are presented as numbers (percentage), and continuous variables as median (IQR) or mean (SD), as appropriate. *P* values were determined using the χ^2^ test, Fisher exact test, independent *t* test, and Mann-Whitney test. Analyses were performed according to the intention-to-treat principle for the outcomes. To assess the risk of developing a primary outcome within 6 months, participants were followed up until the occurrence of cardiovascular events or were censored at their last follow-up assessment or at the time of withdrawal from the study, whichever occurred first. The cumulative risks of the primary outcome, ischemic or hemorrhagic event, and bleeding events during the 180-day follow-up period are reported as Kaplan-Meier estimates with log-rank test and cumulative incidence plot. The multivariable model was used to analyze the influence of *CYP2C19* genotype groups on the primary outcome, adjusting for covariates including age, sex, obesity, vascular risk factors (hypertension, diabetes, dyslipidemia, and smoking history), TOAST classification, history of cardiovascular diseases (coronary artery disease, ischemic stroke, and hemorrhagic stroke), estimated glomerular filtration rate, aspirin therapy during admission, platelet reactivity unit, and NIHSS score. Due to overfitting in multivariable analysis, TOAST classification was entered separately as small-vessel occlusion or large-artery atherosclerosis. The NIHSS score was adjusted with ordinal variables because of nonnormal distribution. For sensitivity analysis, 1:1 propensity-weighted matching analysis for carriers and noncarriers of the LOF allele was performed (eMethods in [Supplement 4](#note-ZOI250037-1-s)). Cox proportional hazards regression methods were used for calculating hazard ratios (HRs) and 95% CIs. All statistical analyses were performed using SAS software, version 9.4 (SAS Institute Inc). All hypothesis tests were 2-sided with a significance threshold set at 5%.

## Results

### Participants and Follow-Up

From September 1, 2019, through January 27, 2023, a total of 2925 patients (mean [SD] age, 65.3 [12.4] years; 1928 men [66.3%]; 982 women [33.7%]) were enrolled from 37 clinical sites in the PLATELET trial. Fifteen patients were excluded from the study due to protocol violation. The final analysis comprised 2910 patients, with 1785 (61.3%) identified as carriers of the LOF allele and 1125 (38.7% [1125]) as noncarriers of the LOF allele (eFigure in [Supplement 4](#note-ZOI250037-1-s)). No significant differences were observed in the baseline demographic characteristics, clinical presentation, and medical history between the 2 groups except for the history of cerebral infarction ([Table 1](#zoi250037t1)). The proportion of patients with a history of cerebral infarction was higher in the LOF allele carriers (8.9% [158 of 1785]) than in the noncarriers (6.6% [74 of 1125]) (*P* = .03). According to the TOAST classification, 30.0% of the patients (872 of 2910) had large-artery atherosclerosis and 41.0% had lacunar infarction (1192 of 2910). There were no significant differences between the 2 groups in stroke classification, laboratory results, initial NIHSS score, and aspirin use during hospitalization. The proportion of patients with the intermediate metabolizer phenotype was 47.8% (n = 1391) and the proportion of poor metabolizers was 13.5% (n = 394).

### Table 1. Baseline Characteristics of Included Patients According to the Presence of LOF Alleles.

| Variable | No. (%) |  |  | P valuea |
| --- | --- | --- | --- | --- |
| Total (n = 2910) | LOF allele carrier (n = 1785) | LOF allele noncarrier (n = 1125) |  |  |
| Age, mean (SD), y | 65.3 (12.5) | 65.3 (12.6) | 65.3 (12.4) | .96 |
| Sex |   |   |   |   |
| Male | 1928 (66.3) | 1187 (66.5) | 741 (65.9) | .72 |
| Female | 982 (33.8) | 598 (33.5) | 384 (34.2) |   |
| BMI, mean (SD) | 24.2 (3.5) | 24.1 (3.5) | 24.3 (3.5) | .13 |
| Smoking history |   |   |   |   |
| Nonsmoker | 1655 (56.9) | 1007 (56.4) | 648 (57.6) | .82 |
| Current smoking | 944 (32.4) | 585 (32.8) | 359 (31.9) |  |
| Ex-smoker | 311 (10.7) | 193 (10.8) | 118 (10.5) |  |
| SBP, mean (SD), mm Hg | 144.6 (22.0) | 144.8 (22.0) | 144.2 (22.1) | .51 |
| DBP, mean (SD), mm Hg | 82.4 (13.8) | 82.6 (13.7) | 82.1 (13.9) | .26 |
| Medical history |   |   |   |   |
| Hypertension | 1843 (63.3) | 1134 (63.5) | 709 (63.0) | .78 |
| Diabetes | 909 (31.2) | 555 (31.1) | 354 (31.4) | .83 |
| Dyslipidemia | 1226 (42.1) | 750 (42.0) | 476 (42.3) | .88 |
| Atrial fibrillationb | 2 (0.1) | 2 (0.1) | 0 (0.0) | .53 |
| Coronary artery disease | 84 (2.9) | 51 (2.9) | 33 (2.9) | .90 |
| TIA | 28 (1.0) | 17 (1.0) | 11 (1.0) | .95 |
| Cerebral infarction | 232 (7.8) | 158 (8.9) | 74 (6.6) | .03 |
| Cerebral hemorrhage | 55 (1.9) | 36 (2.0) | 19 (1.7) | .53 |
| Stroke, unspecified | 18 (0.6) | 12 (0.7) | 6 (0.5) | .64 |
| Cancer | 140 (4.8) | 85 (4.8) | 55 (4.9) | .75 |
| TOAST classification |   |   |   |   |
| LAA | 872 (30.0) | 527 (29.5) | 345 (30.7) | .59 |
| CEc | 96 (3.3) | 66 (3.7) | 30 (2.7) |  |
| SVO | 1192 (41.0) | 726 (40.7) | 466 (41.4) |  |
| SOD | 177 (6.1) | 111 (6.2) | 66 (5.9) |  |
| UN | 572 (19.7) | 354 (19.8) | 218 (19.4) |  |
| Laboratory results, mean (SD) |   |   |   |   |
| Hemoglobin, g/dL | 14.0 (1.8) | 13.9 (1.8) | 14.0 (1.8) | .20 |
| Hematocrit, % | 41.3 (5.1) | 41.3 (5.0) | 41.4 (5.2) | .62 |
| Platelet count, ×103/L | 237.6 (70.4) | 237.8 (68.6) | 237.3 (73.4) | .87 |
| Fasting glucose, mg/dL | 118.5 (45.7) | 118.2 (42.3) | 119.1 (50.8) | .65 |
| eGFR, mL/min/1.73 m2 | 94.9 (28.0) | 95.3 (28.4) | 94.4 (27.3) | .41 |
| LDL-C, mg/dL | 112.7 (37.9) | 112.3 (37.3) | 113.2 (38.8) | .56 |
| CRP, mg/dL | 2.07 (5.9) | 2.0 (5.6) | 2.7 (6.4) | .57 |
| d-dimer, μg/mL | 0.9 (2.3) | 0.9 (2.2) | 0.9 (2.4) | .16 |
| Stenosis of the relevant artery (>50%) | 570 (20.3) | 339 (19.7) | 231 (21.3) | .30 |
| Thrombolytic therapy |   |   |   |   |
| t-PA | 263 (9.0) | 173 (9.7) | 90 (8.0) | .12 |
| EVT | 129 (4.4) | 88 (4.9) | 41 (3.6) | .10 |
| NIHSS, median (IQR) | 3 (1-5) | 3 (1-5) | 3 (1-5) | .09 |
| Prehospital medication |   |   |   |   |
| Clopidogrel | 0 | 0 | 0 | >.99 |
| Aspirin | 326 (11.2) | 197 (11.0) | 129 (11.5) | .72 |
| Cilostazol | 50 (1.7) | 30 (1.7) | 20 (1.8) | .84 |
| Statin | 580 (19.9) | 363 (20.3) | 217 (19.3) | .49 |
| Medication during hospitalization |   |   |   |   |
| Aspirin | 2589 (88.9) | 1592 (89.2) | 997 (88.6) | .63 |
| Oral anticoagulant | 2 (0.1) | 1 (0.1) | 1 (0.1) | >.99 |
| Statin | 2862 (98.4) | 1758 (98.5) | 1104 (98.1) | .47 |

Table 1 Caption: Abbreviations: BMI, body mass index (calculated as weight in kilograms divided by height in meters squared); CE, cardioembolism; CRP, C-reactive protein; DBP, diastolic blood pressure; eGFR, estimated glomerular filtration rate; EVT, endovascular treatment; LAA, large-artery atherosclerosis; LDL-C, low density lipoprotein cholesterol; LOF, loss of function; NIHSS, National Institutes of Health Stroke Scale; SBP, systolic blood pressure; SOD, stroke of other determined etiology; SVO, small-vessel occlusion; TIA, transient ischemic attack; TOAST, Trial of ORG 10172 in Acute Stroke Treatment; t-PA, tissue-plasminogen activator; UN, stroke of undetermined etiology. SI conversion factors: To convert CRP to milligrams per liter, multiply by 10; d-dimer to nanomoles per liter, multiply by 5.476; glucose to millimoles per liter, multiply by 0.055; hematocrit to proportion of 1.0, multiply by 0.01; hemoglobin to grams per liter, multiply by 10; LDL-C to millimoles per liter, multiply by 0.0259; platelets to ×109/L, multiply by 1. a P value determined using the χ2 test, Fisher exact test, independent t test, and Mann-Whitney test. b Verified through history taking but not documented during hospitalization. c Atrial fibrillation was excluded.

### Primary Outcomes

Overall, 49 of 1785 LOF allele carriers (2.7%) and 18 of 1125 LOF allele noncarriers (1.6%) experienced cardiovascular events, defined as a composite of recurrent stroke, myocardial infarction, and all-cause mortality at 180 days. [Figure 1](#zoi250037f1) shows the cumulative incidence of cardiovascular events among patients with different *CYP2C19* genotypes. The primary outcome of composite cardiovascular events occurred significantly more in the LOF allele carrier group (49 of 1785 [2.7%]) compared with the noncarrier group (18 of 1125 [1.6%]) (HR, 0.58; 95% CI, 0.34-1.00; *P* = .048 for log-rank test). [Table 2](#zoi250037t2) reports the incidence rate for effectiveness and safety outcomes. There was no significant difference between the LOF allele carrier and noncarrier groups regarding the occurrence of myocardial infarction and cardiovascular-related death. However, stroke recurrence was more frequent in the LOF allele carrier group (45 [2.5%]) than in the LOF allele noncarrier group (16 [1.4%]) (HR, 0.56; 95% CI, 0.32-1.00; *P* = .047).

### Figure 1. Cumulative Incidence Plot for the Primary Outcomes.

![Figure 1. ](https://cdn.ncbi.nlm.nih.gov/pmc/blobs/ed01/11971672/620275746b96/jamanetwopen-e250398-g001.jpg)

### Table 2. Comparison of Primary, Secondary, and Safety Outcomes According to the Presence of Loss of Function Allele .

| Variable | No. (%) |  |  | P valuea |
| --- | --- | --- | --- | --- |
| Total (n = 2910) | LOF allele carrier (n = 1785) | LOF allele noncarrier (n = 1125) |  |  |
| Primary outcome |   |   |   |   |
| Composite cardiovascular outcome | 67 (2.3) | 49 (2.7) | 18 (1.6) | .048 |
| Recurrent stroke | 61 (2.1) | 45 (2.5) | 16 (1.4) | .047 |
| Myocardial infarction | 4 (0.1) | 2 (0.1) | 2 (0.2) | .64 |
| Cardiovascular death | 2 (0.1) | 2 (0.1) | 0 (0.0) | .53 |
| Secondary outcome |   |   |   |   |
| Ischemic stroke | 57 (2.0) | 42 (2.4) | 15 (1.4) | .06 |
| TIA | 7 (0.2) | 6 (0.3) | 1 (0.1) | .26 |
| Coronary artery revascularization | 13 (0.5) | 8 (0.5) | 5 (0.4) | .99 |
| END | 160 (5.5) | 104 (5.8) | 56 (4.9) | .33 |
| mRS 0-2 at 3 mo | 2170 (81.8) | 1329 (81.7) | 841 (81.9) | .89 |
| Safety outcome |   |   |   |   |
| Major bleeding | 20 (0.7) | 11 (0.6) | 9 (0.8) | .56 |
| All-cause mortality | 6 (0.2) | 5 (0.3) | 1 (0.1) | .27 |

Table 2 Caption: Abbreviations: END, early neurologic deterioration; LOF, loss of function; mRS, modified Rankin scale (0-2 indicates good outcome); TIA, transient ischemic attack. a Derived from log-rank test.

### Secondary Outcomes

Regarding secondary outcomes, ischemic stroke events occurred in 42 patients (2.4%) in the LOF allele carrier group and 15 (1.4%) patients in the LOF allele noncarrier group, with no significant difference (*P* = .06). Other outcomes were not significantly different between the groups ([Table 2](#zoi250037t2)).

### Safety Outcomes

There was no significant difference between the 2 groups regarding the occurrence of a major bleeding event (11 of 1785 [0.6%] in LOF allele carriers and 9 of 1125 [0.8%] in LOF allele noncarriers; HR, 1.29; 95% CI, 0.53-3.13; *P* = .56), noncardiogenic death (3 [0.2%]) in LOF allele carriers and 1 [0.1%] in LOF allele noncarriers; HR, 0.53; 95% CI, 0.56-5.08; *P* = .58). In addition, there was no significant difference in all-cause mortality (5 [0.3%] in LOF allele carriers and 1 [0.1%] in LOF allele noncarriers; HR, 0.31; 95% CI, 0.04-2.71; *P* = .27 for log-rank test) ([Figure 2](#zoi250037f2)).

### Figure 2. Cumulative Incidence Plot for the Safety Outcomes.

![Figure 2. ](https://cdn.ncbi.nlm.nih.gov/pmc/blobs/ed01/11971672/80158ca648b0/jamanetwopen-e250398-g002.jpg)

### Secondary Analysis

To explore the potential interaction between *CYP2C19* genotypes and covariates for the primary outcome, we performed a subgroup analysis (eTable 2 in [Supplement 4](#note-ZOI250037-1-s)). Among smokers, LOF allele noncarriers had significantly less occurrence of the primary outcome compared with LOF allele carriers (HR, 0.09; 95% CI, 0.01-0.64; *P* = .02; *P* = .03 for interaction). In other subgroups, such as age and obesity, no significant differences were observed between LOF allele carriers and noncarriers. There was no possible site effect according to included locations (eTable 3 in [Supplement 4](#note-ZOI250037-1-s)). In sensitivity analysis, even after propensity-weighted score matching, main results were still consistent with those of before propensity-weighted score matching (eTable 4 and eTable 5 in [Supplement 4](#note-ZOI250037-1-s)).

When comparing the intermediate metabolizer group with the poor metabolizer group as the reference, there was no significant difference in the occurrence of the primary outcome (HR, 0.96; 95% CI, 0.49-1.88; *P* = .92). Additionally, no significant difference was observed in patients receiving aspirin and clopidogrel combination therapy (HR, 0.99; 95% CI, 0.50-1.93; *P* = .98) between the intermediate and poor metabolizer groups. The primary outcome did not occur in patients who received clopidogrel monotherapy; therefore, statistical analysis could not be performed between the intermediate and poor metabolizer groups in patients who received clopidogrel monotherapy.

### Result of Cox Regression Analysis

To address the potential influence of age, sex, and risk factors on the primary outcomes, a multivariate Cox regression model was constructed. This model included *CYP2C19* genotype, age, sex, TOAST classification, eGFR, and risk factors ([Table 3](#zoi250037t3)). The results indicated that the intermediate metabolizer genotype (adjusted HR, 0.58; 95% CI, 0.33-0.99; *P* = .049) and classification of small-vessel occlusion (adjusted HR, 0.37; 95% CI, 0.19-0.71; *P* = .003) were protective factors for the primary outcome.

### Table 3. Multivariable Cox Regression Analysis of Risk Factors Associated With Primary Outcome.

| Variable | Univariable model |  | Multivariable model |  |
| --- | --- | --- | --- | --- |
| HR (95% CI) | P value | HR (95% CI) | P value |  |
| Gene group |   |   |   |   |
| LOF allele carrier | 1 [Reference] |   | 1 [Reference] |   |
| LOF allele noncarrier | 0.58 (0.34-0.99) | .048 | 0.58 (0.33-0.99) | .049 |
| Age | 1.01 (0.99-1.03) | .22 | 1.01 (0.99-1.03) | .21 |
| Sex (female) | 0.97 (0.58-1.62) | .92 | 0.89 (0.51-1.56) | .70 |
| BMI ≥25 | 1.10 (0.67-1.79) | .69 | 1.13 (0.68-1.88) | .63 |
| Hypertension | 1.10 (0.66-1.82) | .70 | 1.01 (0.58-1.75) | .97 |
| Diabetes | 1.50 (0.92-2.44) | .10 | 1.45 (0.86-2.45) | .16 |
| Dyslipidemia | 1.15 (0.71-1.86) | .55 | 1.12 (0.67-1.86) | .65 |
| Current smoker | 0.87 (0.51-1.47) | .61 | 0.91 (0.49-1.66) | .77 |
| TOAST classification, SVO | 0.36 (0.20-0.66) | .001 | 0.37 (0.19-0.71) | .003 |
| TOAST classification, LAA | 1.59 (0.98-2.60) | .06 | 1.03 (0.593-1.79) | .91 |
