symbol	chr	genesequenceid	proteinsequenceid	chromosequenceid	mrnasequenceid	hgncid	ncbiid	ensemblid	pharmgkbid	frequencymethods	lookupmethod	version	notesondiplotype	url	functionmethods	notesonallelenaming	includephenotypefrequencies	includediplotypefrequencies
ERCC1	chr19	NG_015839	NP_001974	\N	\N	HGNC:3433	2067	ENSG00000012061	PA155	\N	PHENOTYPE	2	\N	\N	\N	\N	t	t
POLG	chr15	NG_008218	NP_002684	\N	\N	HGNC:9179	5428	ENSG00000140521	PA33500	\N	PHENOTYPE	2	\N	\N	\N	\N	t	t
ASS1	chr9	NG_011542	NP_000041	\N	\N	HGNC:758	445	ENSG00000130707	PA162376926	\N	PHENOTYPE	2	\N	\N	\N	\N	t	t
DRD2	chr11	NG_008841	NP_000786	\N	\N	HGNC:3023	1813	ENSG00000149295	PA27478	\N	PHENOTYPE	2	\N	\N	\N	\N	t	t
ATIC	chr2	NG_013002	NP_004035	\N	\N	HGNC:794	471	ENSG00000138363	PA25094	\N	PHENOTYPE	2	\N	\N	\N	\N	t	t
APOE	chr19	NG_007084	NP_000032	\N	\N	HGNC:613	348	ENSG00000130203	PA55	\N	PHENOTYPE	2	\N	\N	\N	\N	t	t
GSTM1	chr1	NG_009246	NP_000552	\N	\N	HGNC:4632	2944	ENSG00000134184	PA182	\N	PHENOTYPE	2	\N	\N	\N	\N	t	t
F5	chr1	NG_011806	NP_000121	\N	\N	HGNC:3542	2153	ENSG00000198734	PA159	\N	PHENOTYPE	2	\N	\N	\N	\N	t	t
CYB5R3	chr22	NG_012194	NP_000389	\N	\N	HGNC:2873	1727	ENSG00000100243	PA27331	\N	PHENOTYPE	2	\N	\N	\N	\N	t	t
CHRNA3	chr15	NG_016143	NP_000734	\N	\N	HGNC:1957	1136	ENSG00000080644	PA113	\N	PHENOTYPE	2	\N	\N	\N	\N	t	t
